time,open,high,low,close,tick_volume,spread,real_volume
1726551720,1.3208,1.3209,1.3208,1.32084,16.0,6,0.0
1726551780,1.32084,1.32084,1.32079,1.3208,13.0,6,0.0
1726551840,1.3208,1.32084,1.32079,1.3208,9.0,6,0.0
1726551900,1.3208,1.3208,1.3207,1.32074,15.0,6,0.0
1726551960,1.32074,1.32074,1.32067,1.32068,12.0,6,0.0
1726552020,1.32068,1.32068,1.32058,1.3206,11.0,6,0.0
1726552080,1.3206,1.3206,1.32057,1.32057,4.0,6,0.0
1726552140,1.32058,1.32062,1.32052,1.32061,16.0,6,0.0
1726552200,1.32061,1.32072,1.32059,1.3207,7.0,6,0.0
1726552260,1.3207,1.3207,1.32066,1.32069,9.0,6,0.0
1726552320,1.3207,1.32081,1.3207,1.3208,11.0,6,0.0
1726552380,1.3208,1.3208,1.32072,1.32078,16.0,6,0.0
1726552440,1.32078,1.32079,1.32078,1.32079,8.0,6,0.0
1726552500,1.3208,1.32087,1.3208,1.3208,5.0,6,0.0
1726552560,1.32082,1.32082,1.32074,1.32079,8.0,6,0.0
1726552620,1.32079,1.3208,1.32072,1.32078,16.0,6,0.0
1726552680,1.32072,1.32072,1.3206,1.32063,16.0,6,0.0
1726552740,1.32063,1.32069,1.32058,1.32058,15.0,6,0.0
1726552800,1.32057,1.32058,1.32045,1.32052,30.0,6,0.0
1726552860,1.32052,1.32064,1.32052,1.3206,18.0,6,0.0
1726552920,1.3206,1.32062,1.32058,1.3206,17.0,6,0.0
1726552980,1.3206,1.3207,1.3206,1.3206,16.0,6,0.0
1726553040,1.3206,1.32061,1.32052,1.32053,9.0,6,0.0
1726553100,1.32052,1.32052,1.32044,1.32048,15.0,6,0.0
1726553160,1.32048,1.3205,1.32041,1.32042,12.0,6,0.0
1726553220,1.32043,1.3205,1.32042,1.32048,16.0,6,0.0
1726553280,1.32048,1.32049,1.32042,1.32042,6.0,6,0.0
1726553340,1.32041,1.3205,1.32041,1.32049,12.0,6,0.0
1726553400,1.3205,1.32054,1.32048,1.32052,14.0,6,0.0
1726553460,1.32052,1.32062,1.32052,1.3206,13.0,6,0.0
1726553520,1.32061,1.32063,1.32056,1.32062,20.0,6,0.0
1726553580,1.32062,1.32063,1.32059,1.3206,11.0,6,0.0
1726553640,1.32058,1.3206,1.3205,1.3205,23.0,6,0.0
1726553700,1.32051,1.32056,1.32051,1.32051,11.0,6,0.0
1726553760,1.32052,1.32061,1.32052,1.3206,11.0,6,0.0
1726553820,1.3206,1.32069,1.3206,1.32062,11.0,6,0.0
1726553880,1.3206,1.32061,1.32055,1.32057,19.0,6,0.0
1726553940,1.32057,1.32061,1.32057,1.32061,10.0,6,0.0
1726554000,1.3206,1.3207,1.3206,1.3207,12.0,5,0.0
1726554060,1.3207,1.32072,1.32069,1.3207,7.0,5,0.0
1726554120,1.3207,1.32081,1.3207,1.3208,15.0,6,0.0
1726554180,1.3208,1.32081,1.32078,1.3208,14.0,6,0.0
1726554240,1.3208,1.3208,1.32072,1.32079,10.0,6,0.0
1726554300,1.3208,1.32082,1.32075,1.32078,15.0,6,0.0
1726554360,1.32072,1.32072,1.32068,1.32069,10.0,6,0.0
1726554420,1.32069,1.3207,1.3206,1.3206,10.0,6,0.0
1726554480,1.3206,1.3207,1.3206,1.3207,12.0,6,0.0
1726554540,1.3207,1.3207,1.32064,1.32067,14.0,6,0.0
1726554600,1.32069,1.3207,1.32049,1.32051,23.0,6,0.0
1726554660,1.32052,1.32061,1.32052,1.3206,23.0,6,0.0
1726554720,1.3206,1.32063,1.32059,1.3206,19.0,6,0.0
1726554780,1.3206,1.32061,1.32059,1.32061,12.0,6,0.0
1726554840,1.32061,1.32062,1.32059,1.3206,9.0,6,0.0
1726554900,1.3206,1.32072,1.3206,1.32071,31.0,6,0.0
1726554960,1.32071,1.32071,1.3207,1.3207,12.0,6,0.0
1726555020,1.3207,1.3207,1.32061,1.32069,11.0,6,0.0
1726555080,1.3207,1.3207,1.32066,1.3207,7.0,6,0.0
1726555140,1.3207,1.3207,1.32062,1.32063,14.0,6,0.0
1726555200,1.32063,1.32063,1.32056,1.32056,15.0,6,0.0
1726555260,1.32057,1.32062,1.32051,1.3206,29.0,6,0.0
1726555320,1.3206,1.32061,1.32058,1.3206,11.0,6,0.0
1726555380,1.3206,1.3206,1.32049,1.3205,30.0,6,0.0
1726555440,1.32049,1.3205,1.3204,1.32043,26.0,6,0.0
1726555500,1.32041,1.32043,1.3204,1.32041,14.0,6,0.0
1726555560,1.32041,1.3205,1.3204,1.32049,11.0,6,0.0
1726555620,1.32049,1.3205,1.32049,1.3205,2.0,6,0.0
1726555680,1.32049,1.32051,1.32049,1.32051,17.0,6,0.0
1726555740,1.3205,1.32054,1.3205,1.32053,18.0,4,0.0
1726555800,1.32053,1.32053,1.32039,1.32039,24.0,5,0.0
1726555860,1.3204,1.32042,1.32038,1.32041,27.0,6,0.0
1726555920,1.32041,1.32041,1.3203,1.3203,19.0,6,0.0
1726555980,1.32031,1.32031,1.32028,1.32029,27.0,6,0.0
1726556040,1.32028,1.3204,1.32022,1.3204,33.0,6,0.0
1726556100,1.3204,1.3205,1.32039,1.3205,17.0,6,0.0
1726556160,1.3205,1.3205,1.32045,1.3205,12.0,6,0.0
1726556220,1.3205,1.3205,1.3204,1.32041,21.0,6,0.0
1726556280,1.32041,1.32043,1.3203,1.32031,28.0,6,0.0
1726556340,1.32031,1.32031,1.32024,1.32024,13.0,6,0.0
1726556400,1.32023,1.32027,1.32023,1.32024,12.0,6,0.0
1726556460,1.32024,1.32024,1.32019,1.32019,14.0,6,0.0
1726556520,1.3202,1.32021,1.32013,1.32017,26.0,6,0.0
1726556580,1.32018,1.32023,1.32018,1.32022,15.0,6,0.0
1726556640,1.32022,1.3203,1.32022,1.3203,12.0,6,0.0
1726556700,1.3203,1.32031,1.32029,1.32029,8.0,5,0.0
1726556760,1.32029,1.32031,1.32029,1.3203,6.0,5,0.0
1726556820,1.3203,1.32031,1.32025,1.3203,9.0,5,0.0
1726556880,1.3203,1.32031,1.32019,1.3202,18.0,5,0.0
1726556940,1.3202,1.32023,1.3202,1.32021,12.0,6,0.0
1726557000,1.32021,1.32023,1.32019,1.32021,14.0,6,0.0
1726557060,1.32021,1.32021,1.32019,1.3202,9.0,6,0.0
1726557120,1.3202,1.3202,1.32014,1.3202,12.0,5,0.0
1726557180,1.3202,1.32022,1.3202,1.32021,4.0,4,0.0
1726557240,1.32021,1.32022,1.3202,1.32022,8.0,6,0.0
1726557300,1.32022,1.32022,1.32019,1.32021,10.0,6,0.0
1726557360,1.32021,1.32022,1.32019,1.32019,21.0,6,0.0
1726557420,1.3202,1.32021,1.32019,1.32019,7.0,6,0.0
1726557480,1.32019,1.3202,1.32014,1.32019,15.0,4,0.0
1726557540,1.32019,1.32021,1.32018,1.3202,16.0,3,0.0
1726557600,1.3202,1.3202,1.32009,1.3201,14.0,4,0.0
1726557660,1.3201,1.32011,1.32001,1.3201,14.0,4,0.0
1726557720,1.3201,1.32013,1.3201,1.32013,23.0,3,0.0
1726557780,1.32013,1.32014,1.32013,1.32014,2.0,5,0.0
1726557840,1.32014,1.32021,1.32014,1.3202,23.0,4,0.0
1726557900,1.3202,1.32023,1.32014,1.32014,12.0,4,0.0
1726557960,1.32014,1.32021,1.32013,1.32013,21.0,5,0.0
1726558020,1.32013,1.32014,1.32013,1.32013,5.0,6,0.0
1726558080,1.32014,1.32021,1.32014,1.32017,22.0,4,0.0
1726558140,1.32018,1.32021,1.32013,1.32019,18.0,3,0.0
1726558200,1.32018,1.32018,1.32012,1.32012,17.0,6,0.0
1726558260,1.32012,1.32014,1.3201,1.32012,10.0,5,0.0
1726558320,1.32012,1.32014,1.32011,1.32013,10.0,5,0.0
1726558380,1.32013,1.32014,1.32009,1.32013,15.0,5,0.0
1726558440,1.32014,1.32014,1.32012,1.32013,8.0,5,0.0
1726558500,1.32013,1.3202,1.32009,1.3202,16.0,6,0.0
1726558560,1.3202,1.32024,1.32013,1.32018,18.0,4,0.0
1726558620,1.32019,1.32021,1.32019,1.3202,15.0,3,0.0
1726558680,1.32013,1.3202,1.32013,1.32019,23.0,4,0.0
1726558740,1.32019,1.32021,1.32017,1.32018,15.0,6,0.0
1726558800,1.32017,1.32018,1.32011,1.32011,15.0,6,0.0
1726558860,1.32011,1.32011,1.32,1.32003,14.0,6,0.0
1726558920,1.32004,1.32009,1.32001,1.32007,20.0,5,0.0
1726558980,1.32008,1.32013,1.32006,1.32012,13.0,4,0.0
1726559040,1.32012,1.32012,1.32009,1.32011,12.0,5,0.0
1726559100,1.32011,1.3203,1.32009,1.3203,9.0,3,0.0
1726559160,1.32022,1.32022,1.32019,1.32021,16.0,6,0.0
1726559220,1.32021,1.32021,1.32012,1.32013,21.0,6,0.0
1726559280,1.32013,1.32014,1.32011,1.32012,24.0,6,0.0
1726559340,1.32012,1.3202,1.32009,1.32013,28.0,6,0.0
1726559400,1.32013,1.32013,1.32011,1.32012,8.0,6,0.0
1726559460,1.32012,1.32013,1.32012,1.32013,2.0,6,0.0
1726559520,1.32013,1.32013,1.3201,1.32011,7.0,6,0.0
1726559580,1.32013,1.32017,1.32013,1.32015,16.0,4,0.0
1726559640,1.32015,1.32015,1.32012,1.32013,12.0,6,0.0
1726559700,1.32013,1.32013,1.32,1.32006,15.0,5,0.0
1726559760,1.32006,1.3201,1.32006,1.32009,7.0,5,0.0
1726559820,1.32009,1.32017,1.32008,1.32017,12.0,5,0.0
1726559880,1.3202,1.32032,1.3202,1.32031,20.0,3,0.0
1726559940,1.32026,1.32032,1.32022,1.3203,17.0,5,0.0
1726560000,1.32031,1.32042,1.32031,1.32042,30.0,4,0.0
1726560060,1.32041,1.32044,1.32029,1.3203,11.0,4,0.0
1726560120,1.3203,1.3203,1.32018,1.3202,32.0,6,0.0
1726560180,1.3202,1.32021,1.32018,1.32018,13.0,6,0.0
1726560240,1.32017,1.32018,1.32009,1.32009,28.0,6,0.0
1726560300,1.3201,1.32011,1.32008,1.32011,18.0,6,0.0
1726560360,1.32011,1.32011,1.32003,1.3201,26.0,3,0.0
1726560420,1.32011,1.32011,1.32,1.32001,15.0,3,0.0
1726560480,1.32,1.32011,1.32,1.3201,21.0,5,0.0
1726560540,1.3201,1.32012,1.32008,1.32012,18.0,4,0.0
1726560600,1.32011,1.32013,1.32008,1.32011,31.0,3,0.0
1726560660,1.32011,1.32012,1.3201,1.32011,12.0,6,0.0
1726560720,1.32012,1.32012,1.3201,1.3201,10.0,6,0.0
1726560780,1.32009,1.32011,1.32009,1.3201,12.0,6,0.0
1726560840,1.3201,1.32011,1.32002,1.32011,21.0,3,0.0
1726560900,1.32011,1.32012,1.32002,1.32002,20.0,4,0.0
1726560960,1.32003,1.32012,1.32001,1.32012,34.0,4,0.0
1726561020,1.32011,1.32025,1.32011,1.32022,20.0,5,0.0
1726561080,1.32021,1.32022,1.3202,1.32021,21.0,6,0.0
1726561140,1.32021,1.32021,1.32019,1.32021,15.0,6,0.0
1726561200,1.32021,1.32021,1.3202,1.32021,5.0,6,0.0
1726561260,1.32021,1.32022,1.3202,1.32021,7.0,6,0.0
1726561320,1.32021,1.32025,1.3202,1.32021,21.0,6,0.0
1726561380,1.3202,1.32028,1.3202,1.32023,28.0,6,0.0
1726561440,1.32022,1.32039,1.32022,1.32039,24.0,3,0.0
1726561500,1.32039,1.3205,1.32039,1.3205,29.0,3,0.0
1726561560,1.3205,1.32051,1.32048,1.3205,21.0,6,0.0
1726561620,1.32049,1.3205,1.32048,1.3205,14.0,6,0.0
1726561680,1.3205,1.32051,1.32049,1.32051,14.0,6,0.0
1726561740,1.32051,1.32051,1.32049,1.32049,17.0,6,0.0
1726561800,1.32049,1.32051,1.32045,1.3205,11.0,6,0.0
1726561860,1.3205,1.3205,1.32049,1.3205,5.0,6,0.0
1726561920,1.3205,1.3206,1.32049,1.3206,5.0,6,0.0
1726561980,1.3206,1.32061,1.32059,1.3206,15.0,5,0.0
1726562040,1.3206,1.32069,1.32059,1.32068,22.0,3,0.0
1726562100,1.32068,1.32068,1.3206,1.3206,15.0,5,0.0
1726562160,1.3206,1.32067,1.32059,1.32059,25.0,4,0.0
1726562220,1.32059,1.3206,1.32059,1.3206,8.0,6,0.0
1726562280,1.3206,1.3206,1.32059,1.3206,15.0,6,0.0
1726562340,1.32059,1.32061,1.32059,1.3206,16.0,5,0.0
1726562400,1.3206,1.32067,1.32059,1.32067,12.0,5,0.0
1726562460,1.32067,1.32076,1.32067,1.32071,10.0,3,0.0
1726562520,1.3207,1.3208,1.3207,1.32079,23.0,6,0.0
1726562580,1.32079,1.32098,1.32079,1.3209,23.0,3,0.0
1726562640,1.3209,1.32091,1.32087,1.32088,21.0,6,0.0
1726562700,1.32089,1.32091,1.32069,1.3207,22.0,6,0.0
1726562760,1.3207,1.32077,1.32058,1.32067,38.0,3,0.0
1726562820,1.32067,1.32072,1.32067,1.3207,18.0,5,0.0
1726562880,1.32067,1.32071,1.32067,1.32069,19.0,6,0.0
1726562940,1.3207,1.3207,1.32057,1.32057,21.0,6,0.0
1726563000,1.32057,1.32061,1.32057,1.3206,21.0,6,0.0
1726563060,1.3206,1.32067,1.32059,1.3206,27.0,3,0.0
1726563120,1.3206,1.3206,1.32043,1.32049,18.0,4,0.0
1726563180,1.32049,1.3205,1.32048,1.3205,12.0,5,0.0
1726563240,1.3205,1.3205,1.32038,1.32039,31.0,5,0.0
1726563300,1.32042,1.32048,1.32041,1.32047,16.0,3,0.0
1726563360,1.32047,1.32059,1.32047,1.32054,30.0,4,0.0
1726563420,1.32054,1.32059,1.32048,1.32048,20.0,6,0.0
1726563480,1.32048,1.32051,1.32047,1.32047,14.0,6,0.0
1726563540,1.32048,1.32051,1.32047,1.32049,19.0,6,0.0
1726563600,1.3205,1.3208,1.32047,1.32071,46.0,4,0.0
1726563660,1.3207,1.32072,1.32065,1.32065,28.0,6,0.0
1726563720,1.32061,1.32064,1.32051,1.32055,21.0,6,0.0
1726563780,1.32055,1.32097,1.32055,1.32093,41.0,3,0.0
1726563840,1.32093,1.32101,1.32091,1.321,33.0,3,0.0
1726563900,1.321,1.32112,1.32098,1.32102,30.0,4,0.0
1726563960,1.32101,1.32104,1.32099,1.32099,13.0,6,0.0
1726564020,1.32099,1.32102,1.32094,1.32102,33.0,6,0.0
1726564080,1.32102,1.32142,1.32102,1.32138,36.0,6,0.0
1726564140,1.32137,1.32138,1.32108,1.32116,39.0,6,0.0
1726564200,1.32116,1.32116,1.32108,1.32109,23.0,6,0.0
1726564260,1.32109,1.32117,1.32107,1.32113,27.0,6,0.0
1726564320,1.32112,1.32135,1.3211,1.32121,30.0,6,0.0
1726564380,1.32121,1.32148,1.32121,1.32145,43.0,6,0.0
1726564440,1.32146,1.32147,1.32131,1.32146,33.0,6,0.0
1726564500,1.32145,1.32152,1.3214,1.32149,35.0,6,0.0
1726564560,1.32151,1.32153,1.32149,1.3215,23.0,6,0.0
1726564620,1.3215,1.32151,1.3213,1.32141,30.0,6,0.0
1726564680,1.3214,1.32147,1.32139,1.3214,27.0,6,0.0
1726564740,1.32139,1.32139,1.32113,1.32113,24.0,6,0.0
1726564800,1.32113,1.32117,1.321,1.32117,43.0,6,0.0
1726564860,1.32116,1.32116,1.32101,1.32101,41.0,6,0.0
1726564920,1.32101,1.32101,1.32089,1.32099,19.0,6,0.0
1726564980,1.32098,1.3212,1.32098,1.32119,22.0,6,0.0
1726565040,1.32115,1.32115,1.32106,1.3211,23.0,6,0.0
1726565100,1.3211,1.32124,1.3211,1.3212,26.0,6,0.0
1726565160,1.3212,1.3212,1.32116,1.3212,22.0,6,0.0
1726565220,1.32119,1.32123,1.32113,1.32116,16.0,6,0.0
1726565280,1.32115,1.32115,1.32097,1.32108,34.0,6,0.0
1726565340,1.32109,1.32117,1.32105,1.32116,26.0,6,0.0
1726565400,1.32117,1.32126,1.32115,1.32126,24.0,6,0.0
1726565460,1.32126,1.3213,1.32105,1.32108,33.0,6,0.0
1726565520,1.32108,1.32109,1.32107,1.32108,15.0,6,0.0
1726565580,1.32108,1.32109,1.32095,1.32096,20.0,6,0.0
1726565640,1.32096,1.32098,1.32088,1.32096,32.0,5,0.0
1726565700,1.32096,1.3211,1.32095,1.32108,28.0,4,0.0
1726565760,1.32108,1.32109,1.32099,1.32099,22.0,6,0.0
1726565820,1.321,1.32113,1.32098,1.32107,11.0,4,0.0
1726565880,1.32107,1.32107,1.32093,1.32096,19.0,6,0.0
1726565940,1.32095,1.32096,1.32087,1.32094,20.0,6,0.0
1726566000,1.32094,1.32094,1.32077,1.32078,18.0,6,0.0
1726566060,1.32078,1.32086,1.32078,1.32085,20.0,6,0.0
1726566120,1.32086,1.32087,1.32074,1.32085,29.0,3,0.0
1726566180,1.32085,1.32088,1.32079,1.32082,26.0,5,0.0
1726566240,1.32082,1.3209,1.32078,1.32082,28.0,6,0.0
1726566300,1.32082,1.32082,1.3207,1.32075,17.0,6,0.0
1726566360,1.32075,1.32079,1.32075,1.32079,13.0,6,0.0
1726566420,1.32079,1.32108,1.32077,1.32108,35.0,5,0.0
1726566480,1.32108,1.32108,1.32089,1.32097,30.0,6,0.0
1726566540,1.32096,1.32114,1.32096,1.32099,32.0,6,0.0
1726566600,1.32099,1.32099,1.3208,1.32085,23.0,6,0.0
1726566660,1.32085,1.32085,1.32064,1.32067,33.0,6,0.0
1726566720,1.32066,1.32068,1.32055,1.32065,30.0,6,0.0
1726566780,1.32062,1.3207,1.32057,1.32066,26.0,6,0.0
1726566840,1.32066,1.32074,1.32065,1.32066,29.0,3,0.0
1726566900,1.32064,1.32064,1.32045,1.32046,37.0,6,0.0
1726566960,1.32046,1.32047,1.32032,1.32037,34.0,6,0.0
1726567020,1.32034,1.32043,1.32034,1.32039,25.0,6,0.0
1726567080,1.32039,1.32059,1.32038,1.32055,25.0,6,0.0
1726567140,1.32055,1.32059,1.32048,1.32049,34.0,6,0.0
1726567200,1.32049,1.32063,1.32027,1.32063,65.0,4,0.0
1726567260,1.32061,1.32071,1.32058,1.3206,46.0,6,0.0
1726567320,1.32051,1.3207,1.32047,1.3207,39.0,6,0.0
1726567380,1.32069,1.32069,1.32058,1.32062,37.0,6,0.0
1726567440,1.32061,1.32068,1.32053,1.32067,29.0,6,0.0
1726567500,1.32067,1.32067,1.32049,1.32059,37.0,6,0.0
1726567560,1.32058,1.3206,1.32016,1.32021,44.0,6,0.0
1726567620,1.32022,1.32039,1.32018,1.32036,37.0,6,0.0
1726567680,1.32033,1.3206,1.32033,1.32048,43.0,6,0.0
1726567740,1.32049,1.32052,1.32043,1.32049,35.0,6,0.0
1726567800,1.32049,1.32053,1.32039,1.32052,44.0,6,0.0
1726567860,1.32052,1.32053,1.32039,1.32048,31.0,6,0.0
1726567920,1.32049,1.32051,1.32024,1.32029,50.0,6,0.0
1726567980,1.32025,1.32031,1.32007,1.32007,44.0,6,0.0
1726568040,1.32006,1.32011,1.31992,1.32006,33.0,6,0.0
1726568100,1.32003,1.32019,1.31982,1.32019,40.0,6,0.0
1726568160,1.3202,1.32041,1.3202,1.3204,50.0,6,0.0
1726568220,1.32039,1.32043,1.32033,1.32041,40.0,6,0.0
1726568280,1.32041,1.32043,1.32038,1.32038,18.0,6,0.0
1726568340,1.32038,1.32052,1.32037,1.32052,30.0,4,0.0
1726568400,1.32051,1.32059,1.32042,1.32047,31.0,6,0.0
1726568460,1.3205,1.3207,1.32047,1.32069,37.0,6,0.0
1726568520,1.32069,1.32082,1.32068,1.32079,39.0,6,0.0
1726568580,1.3208,1.32091,1.32066,1.3209,33.0,4,0.0
1726568640,1.32092,1.32092,1.32085,1.32089,46.0,6,0.0
1726568700,1.32089,1.32096,1.3208,1.32092,36.0,6,0.0
1726568760,1.32092,1.32092,1.32068,1.32069,34.0,6,0.0
