time,open,high,low,close,tick_volume,spread,real_volume
1726568820,1.32068,1.32077,1.32068,1.32077,26.0,6,0.0
1726568880,1.32077,1.3209,1.32075,1.3209,29.0,6,0.0
1726568940,1.3209,1.3209,1.32078,1.32078,27.0,6,0.0
1726569000,1.32078,1.32093,1.32078,1.32087,28.0,5,0.0
1726569060,1.32089,1.32092,1.32087,1.32092,33.0,6,0.0
1726569120,1.32091,1.32103,1.32089,1.32101,28.0,6,0.0
1726569180,1.32101,1.32111,1.32077,1.3208,26.0,6,0.0
1726569240,1.32082,1.3209,1.32078,1.32089,36.0,6,0.0
1726569300,1.32089,1.32091,1.32086,1.3209,31.0,6,0.0
1726569360,1.3209,1.32112,1.32087,1.32109,28.0,6,0.0
1726569420,1.3211,1.3211,1.32082,1.32083,40.0,6,0.0
1726569480,1.3208,1.32091,1.32073,1.32079,38.0,5,0.0
1726569540,1.3208,1.32093,1.3208,1.3209,30.0,3,0.0
1726569600,1.32091,1.3213,1.32091,1.32119,42.0,4,0.0
1726569660,1.32119,1.32132,1.32119,1.32129,43.0,6,0.0
1726569720,1.32126,1.32146,1.32123,1.32139,38.0,6,0.0
1726569780,1.32139,1.32171,1.32139,1.32171,45.0,6,0.0
1726569840,1.3217,1.32171,1.32158,1.3217,39.0,6,0.0
1726569900,1.3217,1.3218,1.32149,1.32149,42.0,6,0.0
1726569960,1.32147,1.32151,1.32133,1.32137,33.0,6,0.0
1726570020,1.32137,1.32139,1.3211,1.32112,35.0,6,0.0
1726570080,1.32112,1.3212,1.32104,1.32119,40.0,3,0.0
1726570140,1.3212,1.32141,1.3212,1.32128,34.0,6,0.0
1726570200,1.32128,1.32141,1.32128,1.32134,39.0,6,0.0
1726570260,1.32135,1.32141,1.32127,1.32138,37.0,6,0.0
1726570320,1.32138,1.32151,1.32136,1.32147,45.0,6,0.0
1726570380,1.32142,1.32148,1.32123,1.32136,51.0,6,0.0
1726570440,1.32132,1.32132,1.32117,1.32129,33.0,6,0.0
1726570500,1.32129,1.32142,1.32125,1.32128,43.0,6,0.0
1726570560,1.32129,1.32129,1.32112,1.32114,45.0,6,0.0
1726570620,1.32117,1.3213,1.32116,1.32129,37.0,6,0.0
1726570680,1.3213,1.32166,1.32126,1.32163,32.0,6,0.0
1726570740,1.32161,1.32184,1.3216,1.3217,51.0,6,0.0
1726570800,1.32169,1.32172,1.32156,1.3217,35.0,6,0.0
1726570860,1.3217,1.32172,1.32156,1.32156,31.0,6,0.0
1726570920,1.32156,1.32171,1.32147,1.3216,41.0,6,0.0
1726570980,1.3216,1.32172,1.3216,1.3217,29.0,6,0.0
1726571040,1.3217,1.32187,1.32167,1.32167,39.0,6,0.0
1726571100,1.32169,1.32175,1.32149,1.32155,28.0,6,0.0
1726571160,1.32156,1.32165,1.3215,1.3215,41.0,6,0.0
1726571220,1.32154,1.32156,1.32138,1.32146,26.0,6,0.0
1726571280,1.32147,1.32153,1.3214,1.32151,24.0,6,0.0
1726571340,1.3215,1.32175,1.3215,1.32161,24.0,6,0.0
1726571400,1.32166,1.32183,1.32151,1.32156,39.0,6,0.0
1726571460,1.32152,1.32167,1.3215,1.32151,47.0,6,0.0
1726571520,1.3215,1.32158,1.32142,1.32158,45.0,4,0.0
1726571580,1.32158,1.32168,1.32145,1.32167,39.0,4,0.0
1726571640,1.32166,1.32167,1.32154,1.32159,16.0,6,0.0
1726571700,1.32157,1.3216,1.32149,1.3216,17.0,6,0.0
1726571760,1.3216,1.3217,1.32158,1.32162,24.0,6,0.0
1726571820,1.3216,1.3216,1.32146,1.32157,17.0,6,0.0
1726571880,1.32157,1.32157,1.32129,1.32129,30.0,3,0.0
1726571940,1.32131,1.32149,1.32128,1.32149,20.0,6,0.0
1726572000,1.32149,1.32152,1.32129,1.32129,26.0,6,0.0
1726572060,1.32129,1.32142,1.32129,1.3214,31.0,6,0.0
1726572120,1.3214,1.3215,1.3214,1.3215,26.0,6,0.0
1726572180,1.32149,1.32161,1.32141,1.32161,29.0,6,0.0
1726572240,1.32159,1.32161,1.3214,1.32141,28.0,6,0.0
1726572300,1.32139,1.32139,1.32124,1.3213,27.0,6,0.0
1726572360,1.3213,1.3213,1.32099,1.32099,35.0,6,0.0
1726572420,1.32102,1.32103,1.32084,1.32089,24.0,6,0.0
1726572480,1.32089,1.321,1.32083,1.32096,27.0,6,0.0
1726572540,1.32096,1.32111,1.32095,1.32109,26.0,6,0.0
1726572600,1.32109,1.32136,1.32106,1.32134,28.0,6,0.0
1726572660,1.32135,1.3215,1.32129,1.3213,28.0,6,0.0
1726572720,1.3213,1.3214,1.3213,1.32139,20.0,6,0.0
1726572780,1.32139,1.32157,1.32138,1.32156,38.0,6,0.0
1726572840,1.3215,1.32175,1.3215,1.32175,37.0,6,0.0
1726572900,1.32169,1.3217,1.3216,1.3217,20.0,6,0.0
1726572960,1.3217,1.32171,1.3216,1.3216,18.0,6,0.0
1726573020,1.3216,1.32173,1.32147,1.3216,30.0,6,0.0
1726573080,1.3216,1.32165,1.32157,1.32164,21.0,6,0.0
1726573140,1.32164,1.32191,1.3216,1.32189,38.0,6,0.0
1726573200,1.32189,1.32224,1.32181,1.32223,39.0,6,0.0
1726573260,1.32223,1.32223,1.32199,1.3222,37.0,6,0.0
1726573320,1.32219,1.3224,1.32213,1.32218,48.0,6,0.0
1726573380,1.32219,1.32219,1.32187,1.32197,43.0,6,0.0
1726573440,1.32197,1.32221,1.32197,1.3222,43.0,6,0.0
1726573500,1.32219,1.32224,1.32204,1.32223,32.0,6,0.0
1726573560,1.32223,1.32239,1.32222,1.32239,21.0,6,0.0
1726573620,1.32239,1.3224,1.32213,1.32215,23.0,6,0.0
1726573680,1.32213,1.32224,1.32204,1.32217,28.0,6,0.0
1726573740,1.32217,1.32224,1.32204,1.32209,32.0,6,0.0
1726573800,1.32208,1.3223,1.32208,1.32229,29.0,6,0.0
1726573860,1.32229,1.32231,1.32214,1.32216,39.0,6,0.0
1726573920,1.32216,1.3225,1.32212,1.32245,41.0,6,0.0
1726573980,1.32231,1.32254,1.3223,1.32253,42.0,6,0.0
1726574040,1.32256,1.32274,1.32246,1.32269,40.0,6,0.0
1726574100,1.32269,1.32279,1.32258,1.32278,47.0,2,0.0
1726574160,1.32279,1.32293,1.32275,1.32292,54.0,6,0.0
1726574220,1.32293,1.32293,1.32249,1.32269,37.0,6,0.0
1726574280,1.32268,1.32286,1.32267,1.32286,26.0,6,0.0
1726574340,1.32286,1.32289,1.32279,1.32279,34.0,6,0.0
1726574400,1.32274,1.32275,1.32219,1.32227,71.0,6,0.0
1726574460,1.32228,1.32238,1.32215,1.3223,42.0,6,0.0
1726574520,1.32232,1.32246,1.32225,1.32235,26.0,6,0.0
1726574580,1.32236,1.32251,1.32231,1.32242,47.0,6,0.0
1726574640,1.32242,1.32255,1.32236,1.32248,29.0,5,0.0
1726574700,1.32251,1.32285,1.32251,1.32269,52.0,3,0.0
1726574760,1.32269,1.3227,1.32249,1.3225,35.0,6,0.0
1726574820,1.32251,1.32261,1.3225,1.32255,36.0,6,0.0
1726574880,1.32254,1.32267,1.32254,1.32264,40.0,6,0.0
1726574940,1.3227,1.32287,1.32269,1.32276,25.0,6,0.0
1726575000,1.32274,1.32278,1.32272,1.32275,33.0,6,0.0
1726575060,1.32276,1.32285,1.32275,1.32285,23.0,6,0.0
1726575120,1.32284,1.32285,1.32273,1.32274,21.0,6,0.0
1726575180,1.32274,1.32285,1.32273,1.32273,21.0,6,0.0
1726575240,1.32274,1.32291,1.32274,1.32278,29.0,6,0.0
1726575300,1.32277,1.32284,1.32266,1.32275,26.0,6,0.0
1726575360,1.32275,1.32275,1.32253,1.32254,31.0,6,0.0
1726575420,1.32254,1.32261,1.32247,1.32255,31.0,6,0.0
1726575480,1.32255,1.32256,1.32244,1.32244,15.0,6,0.0
1726575540,1.32245,1.32251,1.32235,1.32244,39.0,6,0.0
1726575600,1.32244,1.32245,1.32212,1.32234,34.0,6,0.0
1726575660,1.32233,1.32249,1.32227,1.32249,27.0,6,0.0
1726575720,1.32254,1.32256,1.3224,1.32245,24.0,6,0.0
1726575780,1.32244,1.32256,1.32244,1.32245,27.0,6,0.0
1726575840,1.32245,1.32248,1.32243,1.32247,26.0,6,0.0
1726575900,1.32247,1.32262,1.32246,1.32255,34.0,6,0.0
1726575960,1.32255,1.32264,1.32252,1.32253,24.0,6,0.0
1726576020,1.32253,1.32253,1.32234,1.32244,24.0,6,0.0
1726576080,1.32245,1.32255,1.32242,1.32253,25.0,6,0.0
1726576140,1.32253,1.32258,1.32244,1.32244,36.0,6,0.0
1726576200,1.32244,1.32248,1.32236,1.32243,20.0,6,0.0
1726576260,1.32243,1.32243,1.32223,1.32236,25.0,5,0.0
1726576320,1.32236,1.32247,1.32224,1.32225,42.0,6,0.0
1726576380,1.32225,1.32234,1.32223,1.32225,26.0,6,0.0
1726576440,1.32225,1.32237,1.32223,1.32234,18.0,6,0.0
1726576500,1.32234,1.32239,1.32225,1.32226,17.0,6,0.0
1726576560,1.32225,1.32233,1.3222,1.32226,24.0,6,0.0
1726576620,1.32226,1.32238,1.32224,1.32228,31.0,6,0.0
1726576680,1.32228,1.32252,1.32227,1.32233,33.0,6,0.0
1726576740,1.32234,1.32246,1.32233,1.32235,37.0,6,0.0
1726576800,1.32235,1.32235,1.3222,1.32227,19.0,6,0.0
1726576860,1.32227,1.32227,1.32203,1.3221,33.0,6,0.0
1726576920,1.32208,1.3221,1.32194,1.32194,29.0,6,0.0
1726576980,1.32193,1.32194,1.3218,1.32184,32.0,6,0.0
1726577040,1.32183,1.32186,1.32177,1.32186,15.0,6,0.0
1726577100,1.32186,1.32187,1.32178,1.32184,21.0,6,0.0
1726577160,1.32184,1.32197,1.32184,1.32194,35.0,6,0.0
1726577220,1.32194,1.32206,1.32193,1.32204,25.0,6,0.0
1726577280,1.32196,1.32208,1.32195,1.32202,21.0,6,0.0
1726577340,1.32202,1.32204,1.32194,1.32196,21.0,6,0.0
1726577400,1.32196,1.3221,1.32189,1.32209,23.0,6,0.0
1726577460,1.322,1.32201,1.32188,1.32192,24.0,6,0.0
1726577520,1.32193,1.32193,1.32174,1.32183,41.0,5,0.0
1726577580,1.32183,1.32204,1.32179,1.32204,32.0,6,0.0
1726577640,1.32206,1.32214,1.32202,1.32213,33.0,6,0.0
1726577700,1.32213,1.32231,1.32212,1.32218,39.0,6,0.0
1726577760,1.32213,1.32215,1.32192,1.32204,34.0,6,0.0
1726577820,1.32205,1.32206,1.32195,1.32204,36.0,6,0.0
1726577880,1.32204,1.32217,1.32204,1.32214,26.0,6,0.0
1726577940,1.32209,1.3221,1.32203,1.32207,35.0,6,0.0
1726578000,1.32208,1.32225,1.32208,1.32217,32.0,6,0.0
1726578060,1.32217,1.32223,1.3221,1.32223,20.0,6,0.0
1726578120,1.32223,1.32242,1.32223,1.32228,25.0,6,0.0
1726578180,1.32228,1.32233,1.32216,1.32217,18.0,6,0.0
1726578240,1.32217,1.32225,1.32212,1.32225,25.0,3,0.0
1726578300,1.32225,1.32234,1.32223,1.32226,23.0,6,0.0
1726578360,1.32226,1.32227,1.32214,1.32215,12.0,6,0.0
1726578420,1.32215,1.32233,1.32215,1.32233,18.0,6,0.0
1726578480,1.32232,1.32242,1.32232,1.32233,18.0,6,0.0
1726578540,1.32234,1.32243,1.32229,1.32233,26.0,6,0.0
1726578600,1.32234,1.32245,1.32232,1.32241,20.0,6,0.0
1726578660,1.32241,1.32244,1.32233,1.32244,24.0,6,0.0
1726578720,1.32243,1.32243,1.32229,1.32231,20.0,6,0.0
1726578780,1.32231,1.32244,1.32225,1.32227,25.0,6,0.0
1726578840,1.32227,1.32229,1.32224,1.32226,17.0,6,0.0
1726578900,1.32226,1.32226,1.32192,1.32192,20.0,6,0.0
1726578960,1.32192,1.32195,1.32191,1.32191,14.0,6,0.0
1726579020,1.32193,1.32193,1.32184,1.32184,19.0,6,0.0
1726579080,1.32184,1.32186,1.32182,1.32183,17.0,6,0.0
1726579140,1.32183,1.32195,1.32182,1.32195,14.0,5,0.0
1726579200,1.32195,1.32202,1.32194,1.32195,8.0,5,0.0
1726579260,1.32201,1.32203,1.32191,1.32192,16.0,6,0.0
1726579320,1.32193,1.32193,1.32182,1.32192,13.0,6,0.0
1726579380,1.32192,1.32194,1.32184,1.32184,21.0,6,0.0
1726579440,1.32184,1.32195,1.32184,1.32195,12.0,6,0.0
1726579500,1.32195,1.32203,1.32182,1.32183,24.0,6,0.0
1726579560,1.32183,1.32183,1.32161,1.32162,19.0,3,0.0
1726579620,1.32162,1.32164,1.32152,1.32156,27.0,6,0.0
1726579680,1.32158,1.32164,1.32154,1.32164,29.0,6,0.0
1726579740,1.32165,1.3218,1.32163,1.32175,30.0,6,0.0
1726579800,1.32175,1.32188,1.32174,1.32184,19.0,6,0.0
1726579860,1.32184,1.32184,1.32162,1.32167,27.0,6,0.0
1726579920,1.32168,1.32174,1.32165,1.32167,28.0,6,0.0
1726579980,1.32166,1.32172,1.32163,1.32163,23.0,3,0.0
1726580040,1.32164,1.32167,1.32162,1.32166,19.0,6,0.0
1726580100,1.32166,1.32176,1.32166,1.32176,25.0,6,0.0
1726580160,1.32176,1.32176,1.32153,1.3216,16.0,6,0.0
1726580220,1.32159,1.32166,1.32154,1.32166,25.0,3,0.0
1726580280,1.32165,1.32165,1.32152,1.32162,21.0,6,0.0
1726580340,1.32162,1.32162,1.32153,1.32157,29.0,6,0.0
1726580400,1.32156,1.32161,1.32135,1.32135,28.0,6,0.0
1726580460,1.32134,1.32143,1.32106,1.32106,52.0,6,0.0
1726580520,1.32105,1.32113,1.32099,1.32102,33.0,6,0.0
1726580580,1.32102,1.32109,1.32096,1.321,35.0,6,0.0
1726580640,1.32099,1.32122,1.32099,1.32122,28.0,6,0.0
1726580700,1.32119,1.32129,1.32119,1.32125,23.0,6,0.0
1726580760,1.32125,1.32129,1.32118,1.32119,35.0,6,0.0
1726580820,1.3212,1.32121,1.32117,1.32121,17.0,6,0.0
1726580880,1.32123,1.32125,1.32111,1.32112,32.0,6,0.0
1726580940,1.32112,1.3212,1.32102,1.3211,21.0,6,0.0
1726581000,1.3211,1.32114,1.32101,1.32102,19.0,4,0.0
1726581060,1.32102,1.32114,1.32101,1.32108,27.0,4,0.0
1726581120,1.32109,1.32132,1.32109,1.32131,26.0,4,0.0
1726581180,1.32131,1.32131,1.32119,1.32121,29.0,6,0.0
1726581240,1.32122,1.32122,1.32102,1.3211,19.0,6,0.0
1726581300,1.32109,1.32114,1.32101,1.32109,25.0,6,0.0
1726581360,1.32109,1.32109,1.321,1.32104,27.0,6,0.0
1726581420,1.32104,1.32114,1.32099,1.32099,33.0,6,0.0
1726581480,1.32102,1.32113,1.32093,1.32102,42.0,6,0.0
1726581540,1.32102,1.32111,1.32102,1.32111,20.0,6,0.0
1726581600,1.32111,1.32121,1.32109,1.32113,27.0,6,0.0
1726581660,1.32113,1.32115,1.32109,1.32114,17.0,6,0.0
2024-09-18 03:31:00,1.31684,1.31685,1.3167499999999999,1.3167900000000001,27.0,6,0.0
2024-09-18 03:32:00,1.31678,1.31685,1.31674,1.3167499999999999,30.0,6,0.0
2024-09-18 03:33:00,1.3167499999999999,1.31694,1.3167499999999999,1.31694,29.0,6,0.0
2024-09-18 03:34:00,1.31693,1.31694,1.31683,1.31683,37.0,6,0.0
2024-09-18 03:35:00,1.31684,1.31686,1.31673,1.3167499999999999,21.0,6,0.0
2024-09-18 03:36:00,1.3167499999999999,1.31676,1.31667,1.3167499999999999,25.0,6,0.0
2024-09-18 03:37:00,1.3167499999999999,1.31685,1.3167499999999999,1.3167499999999999,25.0,5,0.0
2024-09-18 03:38:00,1.31676,1.31676,1.31673,1.3167499999999999,16.0,6,0.0
2024-09-18 03:39:00,1.31674,1.31677,1.31674,1.3167499999999999,15.0,6,0.0
2024-09-18 03:40:00,1.3167499999999999,1.31676,1.31668,1.31668,15.0,6,0.0
2024-09-18 03:41:00,1.31668,1.31678,1.31667,1.31678,16.0,6,0.0
2024-09-18 03:42:00,1.31678,1.31684,1.31674,1.3167499999999999,29.0,5,0.0
2024-09-18 03:43:00,1.3167499999999999,1.3167499999999999,1.31671,1.3167499999999999,12.0,6,0.0
2024-09-18 03:44:00,1.3167499999999999,1.31684,1.31674,1.31678,29.0,5,0.0
2024-09-18 03:45:00,1.3167900000000001,1.31683,1.31674,1.31674,29.0,6,0.0
2024-09-18 03:46:00,1.3167499999999999,1.31683,1.31671,1.31676,25.0,6,0.0
2024-09-18 03:47:00,1.31676,1.31686,1.31676,1.31686,9.0,3,0.0
2024-09-18 03:48:00,1.31686,1.31686,1.31677,1.31678,17.0,3,0.0
2024-09-18 03:49:00,1.31677,1.3168,1.3167499999999999,1.31676,27.0,6,0.0
2024-09-18 03:50:00,1.3167499999999999,1.31686,1.31669,1.3167900000000001,26.0,3,0.0
2024-09-18 03:51:00,1.3167900000000001,1.31685,1.31676,1.3168,17.0,4,0.0
2024-09-18 03:52:00,1.3168,1.31699,1.3168,1.31695,30.0,3,0.0
2024-09-18 03:53:00,1.31699,1.31702,1.31686,1.31696,34.0,6,0.0
2024-09-18 03:54:00,1.31697,1.31708,1.31695,1.31705,47.0,6,0.0
2024-09-18 03:55:00,1.31705,1.31707,1.31686,1.31687,52.0,6,0.0
2024-09-18 03:56:00,1.31685,1.31698,1.31685,1.31697,37.0,6,0.0
2024-09-18 03:57:00,1.31698,1.31698,1.31683,1.31686,29.0,6,0.0
2024-09-18 03:58:00,1.31685,1.31696,1.31685,1.3169,35.0,6,0.0
2024-09-18 03:59:00,1.31689,1.31689,1.31676,1.31686,33.0,6,0.0
2024-09-18 04:00:00,1.31686,1.3171599999999999,1.31686,1.3171599999999999,39.0,4,0.0
2024-09-18 04:01:00,1.3171599999999999,1.31722,1.31704,1.31708,41.0,6,0.0
2024-09-18 04:02:00,1.31708,1.3171599999999999,1.3170600000000001,1.31714,38.0,6,0.0
2024-09-18 04:03:00,1.31712,1.31718,1.31712,1.31715,25.0,5,0.0
2024-09-18 04:04:00,1.31714,1.31718,1.31705,1.3170600000000001,30.0,5,0.0
2024-09-18 04:05:00,1.31705,1.3171599999999999,1.31705,1.31705,33.0,6,0.0
2024-09-18 04:06:00,1.31705,1.31705,1.31695,1.31695,30.0,6,0.0
2024-09-18 04:07:00,1.31695,1.31707,1.31695,1.3170600000000001,30.0,6,0.0
2024-09-18 04:08:00,1.3170600000000001,1.31717,1.31697,1.3171599999999999,42.0,6,0.0
2024-09-18 04:09:00,1.3171599999999999,1.31718,1.3170600000000001,1.3171,43.0,6,0.0
2024-09-18 04:10:00,1.3171,1.31719,1.3170600000000001,1.3170600000000001,41.0,6,0.0
2024-09-18 04:11:00,1.3170600000000001,1.31707,1.31696,1.31697,29.0,6,0.0
2024-09-18 04:12:00,1.31695,1.31697,1.31686,1.31688,49.0,6,0.0
2024-09-18 04:13:00,1.31688,1.31689,1.31683,1.31685,27.0,6,0.0
2024-09-18 04:14:00,1.31686,1.31688,1.3168199999999999,1.31687,22.0,6,0.0
2024-09-18 04:15:00,1.31687,1.31704,1.31683,1.31692,35.0,6,0.0
2024-09-18 04:16:00,1.3169,1.31691,1.31677,1.31686,38.0,6,0.0
2024-09-18 04:17:00,1.31686,1.31688,1.31677,1.31688,25.0,6,0.0
2024-09-18 04:18:00,1.31687,1.31688,1.31685,1.31687,28.0,6,0.0
2024-09-18 04:19:00,1.31687,1.31689,1.31685,1.31688,13.0,6,0.0
2024-09-18 04:20:00,1.31688,1.31698,1.31688,1.31697,26.0,6,0.0
2024-09-18 04:21:00,1.31697,1.31708,1.31697,1.31708,21.0,6,0.0
