time,open,high,low,close,tick_volume,spread,real_volume
2024-09-18 04:22:00,1.31708,1.31711,1.3170600000000001,1.31707,12.0,6,0.0
2024-09-18 04:23:00,1.31707,1.31708,1.31694,1.31694,31.0,6,0.0
2024-09-18 04:24:00,1.31694,1.31695,1.31687,1.31688,29.0,6,0.0
2024-09-18 04:25:00,1.31688,1.31689,1.31683,1.31684,21.0,6,0.0
2024-09-18 04:26:00,1.31681,1.31684,1.3167499999999999,1.31678,23.0,6,0.0
2024-09-18 04:27:00,1.31678,1.3167900000000001,1.31673,1.31677,20.0,6,0.0
2024-09-18 04:28:00,1.3167499999999999,1.31678,1.31668,1.3167499999999999,29.0,6,0.0
2024-09-18 04:29:00,1.3167499999999999,1.3167499999999999,1.31659,1.31659,17.0,6,0.0
2024-09-18 04:30:00,1.31659,1.31659,1.31656,1.31658,7.0,6,0.0
2024-09-18 04:31:00,1.31658,1.31659,1.3165499999999999,1.31658,19.0,6,0.0
2024-09-18 04:32:00,1.31658,1.31676,1.31658,1.31673,31.0,6,0.0
2024-09-18 04:33:00,1.31674,1.31674,1.31663,1.31665,25.0,6,0.0
2024-09-18 04:34:00,1.31665,1.31668,1.31657,1.31657,20.0,6,0.0
2024-09-18 04:35:00,1.31657,1.31657,1.31647,1.31649,16.0,6,0.0
2024-09-18 04:36:00,1.31649,1.31659,1.31649,1.31658,18.0,6,0.0
2024-09-18 04:37:00,1.31656,1.31658,1.3164799999999999,1.3164799999999999,26.0,6,0.0
2024-09-18 04:38:00,1.3164799999999999,1.31658,1.3164799999999999,1.31658,23.0,6,0.0
2024-09-18 04:39:00,1.31658,1.31674,1.31656,1.31674,25.0,3,0.0
2024-09-18 04:40:00,1.3167200000000001,1.3168,1.31669,1.31678,14.0,6,0.0
2024-09-18 04:41:00,1.31678,1.31687,1.31669,1.31669,24.0,6,0.0
2024-09-18 04:42:00,1.31668,1.31678,1.31668,1.31678,19.0,6,0.0
2024-09-18 04:43:00,1.31678,1.3167900000000001,1.31666,1.31667,25.0,6,0.0
2024-09-18 04:44:00,1.31667,1.31676,1.31663,1.3167200000000001,21.0,6,0.0
2024-09-18 04:45:00,1.3167200000000001,1.31678,1.31669,1.31678,35.0,6,0.0
2024-09-18 04:46:00,1.31677,1.31678,1.3167499999999999,1.3167499999999999,13.0,6,0.0
2024-09-18 04:47:00,1.3167499999999999,1.31677,1.31666,1.31667,18.0,6,0.0
2024-09-18 04:48:00,1.31667,1.3167499999999999,1.3166,1.31663,42.0,6,0.0
2024-09-18 04:49:00,1.31663,1.31667,1.31663,1.31667,25.0,6,0.0
2024-09-18 04:50:00,1.31666,1.31677,1.31666,1.31676,21.0,6,0.0
2024-09-18 04:51:00,1.31676,1.31678,1.31674,1.31677,22.0,6,0.0
2024-09-18 04:52:00,1.31678,1.31678,1.31674,1.31677,15.0,6,0.0
2024-09-18 04:53:00,1.31677,1.31677,1.31673,1.31674,24.0,6,0.0
2024-09-18 04:54:00,1.31673,1.31676,1.31665,1.3167499999999999,47.0,6,0.0
2024-09-18 04:55:00,1.3167499999999999,1.31678,1.3167499999999999,1.31676,37.0,6,0.0
2024-09-18 04:56:00,1.31676,1.31683,1.31673,1.31676,40.0,6,0.0
2024-09-18 04:57:00,1.31677,1.31692,1.31676,1.31686,34.0,3,0.0
2024-09-18 04:58:00,1.31687,1.31687,1.3167900000000001,1.3167900000000001,26.0,6,0.0
2024-09-18 04:59:00,1.3168,1.31683,1.31673,1.31674,15.0,6,0.0
2024-09-18 05:00:00,1.31674,1.31687,1.31673,1.3167900000000001,43.0,6,0.0
2024-09-18 05:01:00,1.31678,1.31681,1.31673,1.31673,39.0,6,0.0
2024-09-18 05:02:00,1.31673,1.31677,1.31673,1.3167499999999999,28.0,6,0.0
2024-09-18 05:03:00,1.31674,1.31676,1.3167200000000001,1.3167499999999999,17.0,6,0.0
2024-09-18 05:04:00,1.3167499999999999,1.3167499999999999,1.31664,1.31664,33.0,6,0.0
2024-09-18 05:05:00,1.31665,1.31667,1.31654,1.3165499999999999,28.0,6,0.0
2024-09-18 05:06:00,1.31656,1.31656,1.3164500000000001,1.31646,35.0,6,0.0
2024-09-18 05:07:00,1.31646,1.31646,1.31637,1.31646,26.0,6,0.0
2024-09-18 05:08:00,1.3164500000000001,1.3164799999999999,1.31643,1.3164799999999999,19.0,6,0.0
2024-09-18 05:09:00,1.3165,1.31657,1.3164799999999999,1.3165499999999999,26.0,6,0.0
2024-09-18 05:10:00,1.31654,1.31657,1.3165200000000001,1.3165200000000001,21.0,6,0.0
2024-09-18 05:11:00,1.3164500000000001,1.31647,1.31637,1.31637,23.0,6,0.0
2024-09-18 05:12:00,1.31637,1.31638,1.31636,1.31637,10.0,6,0.0
2024-09-18 05:13:00,1.31637,1.31637,1.31635,1.31637,15.0,6,0.0
2024-09-18 05:14:00,1.31636,1.31638,1.31632,1.31638,27.0,6,0.0
2024-09-18 05:15:00,1.31638,1.31646,1.31637,1.31644,11.0,6,0.0
2024-09-18 05:16:00,1.31644,1.3164500000000001,1.31627,1.31628,16.0,6,0.0
2024-09-18 05:17:00,1.31628,1.31635,1.31626,1.31626,17.0,6,0.0
2024-09-18 05:18:00,1.31625,1.31626,1.31612,1.3161399999999999,21.0,6,0.0
2024-09-18 05:19:00,1.3161399999999999,1.31624,1.3161399999999999,1.31623,14.0,4,0.0
2024-09-18 05:20:00,1.31624,1.31624,1.31619,1.31619,3.0,4,0.0
2024-09-18 05:21:00,1.31615,1.3162099999999999,1.31615,1.31619,4.0,6,0.0
2024-09-18 05:22:00,1.31619,1.31624,1.3161800000000001,1.31624,17.0,4,0.0
2024-09-18 05:23:00,1.31624,1.31624,1.31619,1.31619,6.0,4,0.0
2024-09-18 05:24:00,1.31619,1.31623,1.31619,1.3162,15.0,5,0.0
2024-09-18 05:25:00,1.31619,1.31625,1.31619,1.31624,16.0,3,0.0
2024-09-18 05:26:00,1.31624,1.31625,1.3162,1.31624,11.0,6,0.0
2024-09-18 05:27:00,1.31624,1.31625,1.31624,1.31625,2.0,6,0.0
2024-09-18 05:28:00,1.31623,1.31624,1.3161399999999999,1.31617,14.0,6,0.0
2024-09-18 05:29:00,1.31616,1.31623,1.31616,1.3161800000000001,8.0,4,0.0
2024-09-18 05:30:00,1.31619,1.31624,1.31617,1.31624,18.0,3,0.0
2024-09-18 05:31:00,1.31624,1.31626,1.31624,1.31626,7.0,3,0.0
2024-09-18 05:32:00,1.31626,1.31626,1.31624,1.31624,4.0,6,0.0
2024-09-18 05:33:00,1.31624,1.31624,1.31619,1.31624,9.0,6,0.0
2024-09-18 05:34:00,1.31624,1.31629,1.31623,1.31627,17.0,6,0.0
2024-09-18 05:35:00,1.31627,1.31629,1.31626,1.31627,10.0,6,0.0
2024-09-18 05:36:00,1.31627,1.31628,1.31622,1.31623,17.0,6,0.0
2024-09-18 05:37:00,1.31623,1.31641,1.31623,1.31637,22.0,5,0.0
2024-09-18 05:38:00,1.31637,1.3164799999999999,1.31637,1.31646,17.0,6,0.0
2024-09-18 05:39:00,1.31646,1.31646,1.31633,1.31633,13.0,6,0.0
2024-09-18 05:40:00,1.31636,1.31639,1.31635,1.31637,15.0,6,0.0
2024-09-18 05:41:00,1.31637,1.31637,1.31628,1.31632,11.0,6,0.0
2024-09-18 05:42:00,1.31631,1.31635,1.31628,1.31629,9.0,5,0.0
2024-09-18 05:43:00,1.31629,1.31629,1.31619,1.31619,21.0,6,0.0
2024-09-18 05:44:00,1.31619,1.31624,1.3161800000000001,1.31622,12.0,6,0.0
2024-09-18 05:45:00,1.31623,1.31627,1.31619,1.31619,15.0,4,0.0
2024-09-18 05:46:00,1.31622,1.31628,1.31622,1.31628,23.0,3,0.0
2024-09-18 05:47:00,1.31628,1.31629,1.31626,1.31628,6.0,3,0.0
2024-09-18 05:48:00,1.31628,1.31638,1.31627,1.31629,20.0,6,0.0
2024-09-18 05:49:00,1.31629,1.31629,1.31626,1.31628,19.0,6,0.0
2024-09-18 05:50:00,1.31628,1.31639,1.31627,1.31638,17.0,3,0.0
2024-09-18 05:51:00,1.31637,1.31639,1.31632,1.31639,29.0,6,0.0
2024-09-18 05:52:00,1.31639,1.31639,1.31628,1.31628,36.0,6,0.0
2024-09-18 05:53:00,1.3163,1.31631,1.31625,1.31626,22.0,6,0.0
2024-09-18 05:54:00,1.31627,1.31628,1.31625,1.31626,20.0,6,0.0
2024-09-18 05:55:00,1.31626,1.31638,1.31626,1.31637,23.0,3,0.0
2024-09-18 05:56:00,1.31637,1.31644,1.31637,1.3164,14.0,6,0.0
2024-09-18 05:57:00,1.31639,1.31641,1.31639,1.31641,3.0,6,0.0
2024-09-18 05:58:00,1.3164,1.31649,1.3164,1.3164500000000001,32.0,4,0.0
2024-09-18 05:59:00,1.31644,1.31656,1.31639,1.31656,34.0,4,0.0
2024-09-18 06:00:00,1.31659,1.31668,1.31657,1.31666,23.0,3,0.0
2024-09-18 06:01:00,1.31666,1.31666,1.31651,1.31651,28.0,6,0.0
2024-09-18 06:02:00,1.3165200000000001,1.31656,1.31647,1.31647,32.0,6,0.0
2024-09-18 06:03:00,1.3164799999999999,1.31656,1.3164500000000001,1.3165499999999999,18.0,4,0.0
2024-09-18 06:04:00,1.31656,1.31659,1.31649,1.31653,22.0,3,0.0
2024-09-18 06:05:00,1.31653,1.31657,1.31651,1.31656,14.0,6,0.0
2024-09-18 06:06:00,1.31656,1.31668,1.31656,1.31668,14.0,6,0.0
2024-09-18 06:07:00,1.31668,1.31668,1.31659,1.31659,19.0,6,0.0
2024-09-18 06:08:00,1.31659,1.31659,1.31656,1.31657,7.0,6,0.0
2024-09-18 06:09:00,1.31658,1.31658,1.31644,1.3164799999999999,24.0,6,0.0
2024-09-18 06:10:00,1.3164799999999999,1.31649,1.31643,1.31649,9.0,6,0.0
2024-09-18 06:11:00,1.31647,1.3165499999999999,1.31647,1.3164799999999999,10.0,4,0.0
2024-09-18 06:12:00,1.31646,1.31646,1.31637,1.31639,10.0,6,0.0
2024-09-18 06:13:00,1.31639,1.31644,1.31635,1.31638,21.0,6,0.0
2024-09-18 06:14:00,1.31639,1.3164500000000001,1.31637,1.31644,12.0,6,0.0
2024-09-18 06:15:00,1.31644,1.31644,1.31638,1.31639,8.0,6,0.0
2024-09-18 06:16:00,1.31639,1.31644,1.31637,1.31643,22.0,6,0.0
2024-09-18 06:17:00,1.31644,1.3164500000000001,1.31636,1.31638,20.0,6,0.0
2024-09-18 06:18:00,1.31637,1.31638,1.31635,1.31637,8.0,6,0.0
2024-09-18 06:19:00,1.31637,1.31639,1.31633,1.31637,15.0,6,0.0
2024-09-18 06:20:00,1.31637,1.31649,1.31637,1.31647,18.0,6,0.0
2024-09-18 06:21:00,1.31647,1.31649,1.31646,1.3164799999999999,10.0,6,0.0
2024-09-18 06:22:00,1.31649,1.31656,1.3164799999999999,1.31654,7.0,6,0.0
2024-09-18 06:23:00,1.31654,1.31659,1.31651,1.3165499999999999,12.0,6,0.0
2024-09-18 06:24:00,1.3165499999999999,1.31659,1.31654,1.31659,10.0,6,0.0
2024-09-18 06:25:00,1.31659,1.31669,1.31659,1.31667,13.0,6,0.0
2024-09-18 06:26:00,1.31667,1.31669,1.31665,1.31665,11.0,6,0.0
2024-09-18 06:27:00,1.31665,1.31665,1.31665,1.31665,1.0,7,0.0
2024-09-18 06:28:00,1.31665,1.31665,1.31664,1.31665,3.0,6,0.0
2024-09-18 06:29:00,1.31665,1.31665,1.31665,1.31665,1.0,7,0.0
2024-09-18 06:30:00,1.31665,1.31665,1.3166,1.31665,12.0,6,0.0
2024-09-18 06:31:00,1.31665,1.31666,1.31665,1.31666,2.0,6,0.0
2024-09-18 06:32:00,1.31665,1.31665,1.31658,1.31664,10.0,6,0.0
2024-09-18 06:33:00,1.31664,1.31664,1.31654,1.31656,16.0,6,0.0
2024-09-18 06:34:00,1.31656,1.31658,1.31656,1.31656,4.0,7,0.0
2024-09-18 06:35:00,1.31656,1.31657,1.3165499999999999,1.31656,8.0,7,0.0
2024-09-18 06:36:00,1.31656,1.31658,1.31654,1.31657,15.0,6,0.0
2024-09-18 06:37:00,1.31657,1.31658,1.31654,1.31657,12.0,6,0.0
2024-09-18 06:38:00,1.31657,1.31659,1.31656,1.31658,11.0,6,0.0
2024-09-18 06:39:00,1.31658,1.31659,1.31654,1.31657,11.0,6,0.0
2024-09-18 06:40:00,1.3165499999999999,1.31658,1.31653,1.31656,22.0,6,0.0
2024-09-18 06:41:00,1.31657,1.31659,1.3165499999999999,1.31656,22.0,6,0.0
2024-09-18 06:42:00,1.31656,1.31658,1.31647,1.31647,13.0,7,0.0
2024-09-18 06:43:00,1.31646,1.3164799999999999,1.31646,1.3164799999999999,11.0,7,0.0
2024-09-18 06:44:00,1.3164799999999999,1.31649,1.3164500000000001,1.31647,13.0,7,0.0
2024-09-18 06:45:00,1.31647,1.31649,1.31644,1.31647,17.0,6,0.0
2024-09-18 06:46:00,1.3164799999999999,1.3164799999999999,1.31643,1.3164799999999999,13.0,7,0.0
2024-09-18 06:47:00,1.3164799999999999,1.3164799999999999,1.31647,1.3164799999999999,7.0,7,0.0
2024-09-18 06:48:00,1.3164799999999999,1.3164799999999999,1.31637,1.31638,10.0,7,0.0
2024-09-18 06:49:00,1.31638,1.31639,1.31636,1.31638,11.0,7,0.0
2024-09-18 06:50:00,1.31638,1.31638,1.31628,1.31629,16.0,7,0.0
2024-09-18 06:51:00,1.31629,1.31629,1.31624,1.31629,8.0,7,0.0
2024-09-18 06:52:00,1.31628,1.31635,1.31628,1.31635,7.0,3,0.0
2024-09-18 06:53:00,1.31635,1.31636,1.31633,1.31634,15.0,7,0.0
2024-09-18 06:54:00,1.31635,1.31639,1.31633,1.31637,16.0,6,0.0
2024-09-18 06:55:00,1.31637,1.31639,1.31636,1.31639,8.0,6,0.0
2024-09-18 06:56:00,1.31639,1.3164500000000001,1.31639,1.31644,8.0,6,0.0
2024-09-18 06:57:00,1.31643,1.3164500000000001,1.31643,1.3164500000000001,21.0,6,0.0
2024-09-18 06:58:00,1.3164500000000001,1.3164500000000001,1.3164,1.31641,20.0,6,0.0
2024-09-18 06:59:00,1.31641,1.31647,1.31639,1.31647,22.0,3,0.0
2024-09-18 07:00:00,1.31647,1.3164799999999999,1.31633,1.31633,27.0,6,0.0
2024-09-18 07:01:00,1.31633,1.31638,1.31633,1.31638,19.0,6,0.0
2024-09-18 07:02:00,1.31637,1.31638,1.31628,1.31636,15.0,3,0.0
2024-09-18 07:03:00,1.31636,1.31638,1.31636,1.31638,9.0,3,0.0
2024-09-18 07:04:00,1.31638,1.31639,1.31637,1.31638,6.0,6,0.0
2024-09-18 07:05:00,1.31638,1.3164799999999999,1.31638,1.31646,15.0,6,0.0
2024-09-18 07:06:00,1.31642,1.31646,1.31642,1.31644,14.0,6,0.0
2024-09-18 07:07:00,1.31644,1.31644,1.31636,1.31636,18.0,7,0.0
2024-09-18 07:08:00,1.31637,1.31646,1.31637,1.31644,16.0,3,0.0
2024-09-18 07:09:00,1.3164500000000001,1.3164500000000001,1.31639,1.31643,21.0,6,0.0
2024-09-18 07:10:00,1.3164500000000001,1.31647,1.31639,1.3164500000000001,17.0,4,0.0
2024-09-18 07:11:00,1.3164500000000001,1.31649,1.31644,1.31649,10.0,5,0.0
2024-09-18 07:12:00,1.31649,1.31649,1.31646,1.31647,14.0,7,0.0
2024-09-18 07:13:00,1.31647,1.3164799999999999,1.31642,1.31642,25.0,7,0.0
2024-09-18 07:14:00,1.31643,1.31649,1.31639,1.31649,14.0,3,0.0
2024-09-18 07:15:00,1.31649,1.31649,1.31638,1.31639,12.0,3,0.0
2024-09-18 07:16:00,1.31639,1.3164,1.31637,1.31638,7.0,7,0.0
2024-09-18 07:17:00,1.31639,1.31639,1.31637,1.31638,3.0,7,0.0
2024-09-18 07:18:00,1.31638,1.3164,1.31629,1.3164,12.0,3,0.0
2024-09-18 07:19:00,1.31639,1.31639,1.31635,1.31637,12.0,7,0.0
2024-09-18 07:20:00,1.31638,1.31638,1.3163,1.31634,13.0,7,0.0
2024-09-18 07:21:00,1.31634,1.31636,1.31629,1.31636,16.0,7,0.0
2024-09-18 07:22:00,1.31636,1.31637,1.31634,1.31637,18.0,7,0.0
2024-09-18 07:23:00,1.31637,1.31637,1.31626,1.31627,13.0,7,0.0
2024-09-18 07:24:00,1.31627,1.3163,1.31627,1.31629,10.0,7,0.0
2024-09-18 07:25:00,1.31628,1.3163,1.31625,1.31629,16.0,7,0.0
2024-09-18 07:26:00,1.31629,1.3163,1.31627,1.31629,8.0,7,0.0
2024-09-18 07:27:00,1.31629,1.31629,1.31628,1.31629,7.0,7,0.0
2024-09-18 07:28:00,1.31629,1.3163,1.31627,1.31629,15.0,7,0.0
2024-09-18 07:29:00,1.31629,1.31631,1.31628,1.3163,10.0,6,0.0
2024-09-18 07:30:00,1.3163,1.31638,1.31629,1.31634,11.0,6,0.0
2024-09-18 07:31:00,1.31634,1.31635,1.31628,1.31629,11.0,7,0.0
2024-09-18 07:32:00,1.31629,1.3163,1.31625,1.31627,14.0,7,0.0
2024-09-18 07:33:00,1.31627,1.31629,1.31619,1.31619,12.0,7,0.0
2024-09-18 07:34:00,1.31619,1.31619,1.31609,1.31617,29.0,3,0.0
2024-09-18 07:35:00,1.3161800000000001,1.31619,1.31615,1.31615,11.0,3,0.0
2024-09-18 07:36:00,1.31617,1.31619,1.31615,1.31615,12.0,3,0.0
2024-09-18 07:37:00,1.31616,1.31619,1.31615,1.3161800000000001,19.0,3,0.0
2024-09-18 07:38:00,1.31617,1.31625,1.31617,1.31619,8.0,3,0.0
2024-09-18 07:39:00,1.31619,1.31619,1.31619,1.31619,1.0,7,0.0
2024-09-18 07:40:00,1.31619,1.31619,1.31617,1.31619,6.0,6,0.0
2024-09-18 07:41:00,1.31617,1.31619,1.3161399999999999,1.31615,18.0,6,0.0
2024-09-18 07:42:00,1.31615,1.31615,1.31613,1.31615,7.0,6,0.0
2024-09-18 07:43:00,1.3161399999999999,1.3161800000000001,1.3161399999999999,1.31615,11.0,6,0.0
2024-09-18 07:44:00,1.31615,1.3161800000000001,1.31615,1.3161800000000001,5.0,6,0.0
2024-09-18 07:45:00,1.3161800000000001,1.3161800000000001,1.31615,1.31617,11.0,6,0.0
2024-09-18 07:46:00,1.31617,1.31617,1.31605,1.31609,21.0,6,0.0
2024-09-18 07:47:00,1.31609,1.31609,1.31599,1.31602,17.0,6,0.0
2024-09-18 07:48:00,1.31602,1.31604,1.31599,1.31599,4.0,6,0.0
2024-09-18 07:49:00,1.31599,1.31602,1.31597,1.31599,13.0,6,0.0
2024-09-18 07:50:00,1.31599,1.31608,1.31599,1.31607,12.0,3,0.0
2024-09-18 07:51:00,1.31608,1.31608,1.31608,1.31608,1.0,7,0.0
2024-09-18 07:52:00,1.31608,1.31608,1.31598,1.31599,8.0,6,0.0
2024-09-18 07:53:00,1.31599,1.316,1.31585,1.3158699999999999,13.0,6,0.0
2024-09-18 07:54:00,1.31586,1.31589,1.31579,1.3158400000000001,20.0,6,0.0
2024-09-18 07:55:00,1.3158400000000001,1.31585,1.31579,1.3158400000000001,19.0,6,0.0
2024-09-18 07:56:00,1.31585,1.31585,1.31579,1.3158400000000001,27.0,6,0.0
2024-09-18 07:57:00,1.31585,1.31585,1.31579,1.3158,36.0,6,0.0
2024-09-18 07:58:00,1.3158,1.31586,1.31579,1.3158400000000001,27.0,6,0.0
2024-09-18 07:59:00,1.31585,1.31588,1.3158400000000001,1.31588,16.0,4,0.0
2024-09-18 08:00:00,1.3158699999999999,1.31588,1.31585,1.3158699999999999,21.0,4,0.0
2024-09-18 08:01:00,1.3158699999999999,1.31599,1.31586,1.31599,38.0,3,0.0
2024-09-18 08:02:00,1.31599,1.316,1.3159399999999999,1.31595,12.0,5,0.0
